user_id,channel,revenue,rn,spend
U1845,Google Ads,899.0,1,116093
U1846,LinkedIn,,1,135832
U1847,Google Ads,,1,239785
U1848,LinkedIn,,1,407496
U1849,LinkedIn,,1,135832
U1850,TikTok,,1,272278
U1851,Google Ads,,1,116093
U1852,TikTok,,1,136139
U1853,Facebook,,1,251788
U1854,TikTok,,1,136139
U1855,Facebook,,1,127759
U1856,TikTok,153.0,1,136139
U1857,LinkedIn,,1,135832
U1858,TikTok,,1,136139
U1859,Facebook,812.0,1,253653
U1860,TikTok,,1,272278
U1861,Google Ads,732.0,1,116093
U1862,Google Ads,,1,239785
U1863,TikTok,,1,272278
U1864,TikTok,,1,272278
U1865,Facebook,693.0,1,253653
U1866,TikTok,,1,136139
U1867,Facebook,,1,253653
U1868,Google Ads,,1,116093
U1869,Google Ads,,1,371076
U1870,Facebook,,1,127759
U1871,Google Ads,,1,123692
U1872,Facebook,,1,381412
U1873,TikTok,975.0,1,272278
U1874,Google Ads,753.0,1,123692
U1875,LinkedIn,616.0,1,271664
U1876,Google Ads,,1,239785
U1877,LinkedIn,,1,135832
U1878,Google Ads,,1,239785
U1879,TikTok,,1,272278
U1880,Facebook,,1,251788
U1881,Google Ads,,1,116093
U1882,Google Ads,442.0,1,363477
U1883,LinkedIn,,1,135832
U1884,Google Ads,,1,239785
U1885,Facebook,,1,127759
U1886,Facebook,,1,251788
U1887,LinkedIn,,1,271664
U1888,LinkedIn,,1,271664
U1889,Facebook,272.0,1,125894
U1890,LinkedIn,,1,135832
U1891,TikTok,,1,136139
U1892,Google Ads,,1,123692
U1893,Google Ads,,1,123692
U1894,LinkedIn,,1,135832
U1895,Google Ads,,1,363477
U1896,TikTok,357.0,1,272278
U1897,Google Ads,,1,371076
U1898,Google Ads,726.0,1,239785
U1899,TikTok,,1,136139
U1900,Google Ads,450.0,1,123692
U1901,Google Ads,,1,247384
U1902,Facebook,198.0,1,253653
U1903,Facebook,,1,255518
U1904,Google Ads,,1,116093
U1905,LinkedIn,465.0,1,135832
U1906,LinkedIn,,1,135832
U1907,LinkedIn,,1,135832
U1908,Facebook,690.0,1,125894
U1909,LinkedIn,384.0,1,271664
U1910,Google Ads,,1,239785
U1911,LinkedIn,,1,271664
U1912,TikTok,,1,136139
U1913,Facebook,,1,253653
U1914,TikTok,,1,272278
U1915,Google Ads,,1,116093
U1916,Google Ads,,1,123692
U1917,LinkedIn,,1,407496
U1918,LinkedIn,83.0,1,271664
U1919,Google Ads,,1,247384
U1920,Google Ads,,1,239785
U1921,Google Ads,281.0,1,363477
U1922,LinkedIn,,1,271664
U1923,TikTok,,1,136139
U1924,Facebook,,1,253653
U1925,Google Ads,,1,123692
U1926,TikTok,,1,544556
U1927,Google Ads,,1,247384
U1928,TikTok,,1,136139
U1929,Google Ads,245.0,1,116093
U1930,Google Ads,,1,247384
U1931,Google Ads,,1,239785
U1932,Google Ads,,1,239785
U1933,Facebook,,1,379547
U1934,LinkedIn,,1,135832
U1935,Google Ads,884.0,1,239785
U1936,LinkedIn,,1,135832
U1937,TikTok,,1,272278
U1938,Google Ads,,1,363477
U1939,TikTok,,1,408417
U1940,Facebook,,1,255518
U1941,LinkedIn,,1,407496
U1942,LinkedIn,,1,543328
U1943,TikTok,,1,136139
U1944,Facebook,360.0,1,251788
U1945,LinkedIn,310.0,1,135832
U1946,LinkedIn,975.0,1,135832
U1947,Google Ads,,1,123692
U1948,LinkedIn,,1,135832
U1949,Google Ads,986.0,1,355878
U1950,TikTok,,1,272278
U1951,Google Ads,857.0,1,116093
U1952,LinkedIn,,1,271664
U1953,Google Ads,716.0,1,239785
U1954,Facebook,,1,127759
U1955,Facebook,,1,125894
U1956,Facebook,,1,127759
U1957,TikTok,,1,136139
U1958,LinkedIn,,1,271664
U1959,Google Ads,210.0,1,116093
U1960,TikTok,,1,136139
U1961,Facebook,759.0,1,125894
U1962,LinkedIn,,1,271664
U1963,TikTok,,1,272278
U1964,LinkedIn,,1,135832
U1965,LinkedIn,,1,135832
U1966,Google Ads,,1,239785
U1967,LinkedIn,,1,407496
U1968,LinkedIn,,1,135832
U1969,Google Ads,241.0,1,239785
U1970,Facebook,,1,127759
U1971,LinkedIn,,1,135832
U1972,LinkedIn,,1,135832
U1973,Facebook,,1,253653
U1974,TikTok,,1,136139
U1975,Facebook,,1,253653
U1976,LinkedIn,,1,135832
U1977,Facebook,167.0,1,255518
U1978,Facebook,,1,125894
U1979,Facebook,,1,127759
U1980,Facebook,,1,127759
U1981,LinkedIn,352.0,1,135832
U1982,TikTok,697.0,1,136139
U1983,Google Ads,986.0,1,123692
U1984,TikTok,,1,272278
U1985,Facebook,,1,255518
U1986,TikTok,193.0,1,136139
U1987,LinkedIn,,1,543328
U1988,LinkedIn,,1,135832
U1989,LinkedIn,,1,135832
U1990,LinkedIn,,1,135832
U1991,LinkedIn,,1,407496
U1992,TikTok,,1,136139
U1993,Google Ads,,1,116093
U1994,LinkedIn,,1,407496
U1995,Facebook,,1,125894
U1996,Facebook,,1,125894
U1997,Google Ads,358.0,1,239785
U1998,TikTok,,1,136139
U1999,TikTok,,1,136139
