date,channel,campaign_id,campaign_name,spend
2025-03-19,Facebook,F001,Facebook Campaign F001,516
2025-03-19,Facebook,F002,Facebook Campaign F002,1624
2025-03-19,LinkedIn,L001,LinkedIn Campaign L001,1455
2025-03-19,TikTok,T001,TikTok Campaign T001,2127
2025-03-20,Google Ads,G001,Google Ads Campaign G001,2110
2025-03-20,Google Ads,G002,Google Ads Campaign G002,1505
2025-03-20,Facebook,F001,Facebook Campaign F001,390
2025-03-20,Facebook,F002,Facebook Campaign F002,1013
2025-03-20,LinkedIn,L001,LinkedIn Campaign L001,2181
2025-03-20,TikTok,T001,TikTok Campaign T001,338
2025-03-21,Google Ads,G001,Google Ads Campaign G001,472
2025-03-21,Google Ads,G002,Google Ads Campaign G002,952
2025-03-21,Facebook,F001,Facebook Campaign F001,1053
2025-03-21,Facebook,F002,Facebook Campaign F002,1543
2025-03-21,LinkedIn,L001,LinkedIn Campaign L001,1381
2025-03-21,TikTok,T001,TikTok Campaign T001,1983
2025-03-22,Google Ads,G001,Google Ads Campaign G001,755
2025-03-22,Google Ads,G002,Google Ads Campaign G002,1128
2025-03-22,Facebook,F001,Facebook Campaign F001,1194
2025-03-22,Facebook,F002,Facebook Campaign F002,1684
2025-03-22,LinkedIn,L001,LinkedIn Campaign L001,2258
2025-03-22,TikTok,T001,TikTok Campaign T001,2296
2025-03-23,Google Ads,G001,Google Ads Campaign G001,489
2025-03-23,Google Ads,G002,Google Ads Campaign G002,804
2025-03-23,Facebook,F001,Facebook Campaign F001,1514
2025-03-23,Facebook,F002,Facebook Campaign F002,1831
2025-03-23,LinkedIn,L001,LinkedIn Campaign L001,1123
2025-03-23,TikTok,T001,TikTok Campaign T001,1228
2025-03-24,Google Ads,G001,Google Ads Campaign G001,1233
2025-03-24,Google Ads,G002,Google Ads Campaign G002,1440
2025-03-24,Facebook,F001,Facebook Campaign F001,433
2025-03-24,Facebook,F002,Facebook Campaign F002,2405
2025-03-24,LinkedIn,L001,LinkedIn Campaign L001,984
2025-03-24,TikTok,T001,TikTok Campaign T001,2152
2025-03-25,Google Ads,G001,Google Ads Campaign G001,1114
2025-03-25,Google Ads,G002,Google Ads Campaign G002,1472
2025-03-25,Facebook,F001,Facebook Campaign F001,379
2025-03-25,Facebook,F002,Facebook Campaign F002,502
2025-03-25,LinkedIn,L001,LinkedIn Campaign L001,1552
2025-03-25,TikTok,T001,TikTok Campaign T001,1999
2025-03-26,Google Ads,G001,Google Ads Campaign G001,1550
2025-03-26,Google Ads,G002,Google Ads Campaign G002,1982
2025-03-26,Facebook,F001,Facebook Campaign F001,1855
2025-03-26,Facebook,F002,Facebook Campaign F002,2394
2025-03-26,LinkedIn,L001,LinkedIn Campaign L001,1556
2025-03-26,TikTok,T001,TikTok Campaign T001,1849
2025-03-27,Google Ads,G001,Google Ads Campaign G001,1466
2025-03-27,Google Ads,G002,Google Ads Campaign G002,1696
2025-03-27,Facebook,F001,Facebook Campaign F001,770
2025-03-27,Facebook,F002,Facebook Campaign F002,1335
2025-03-27,LinkedIn,L001,LinkedIn Campaign L001,1653
2025-03-27,TikTok,T001,TikTok Campaign T001,1267
2025-03-28,Google Ads,G001,Google Ads Campaign G001,657
2025-03-28,Google Ads,G002,Google Ads Campaign G002,967
2025-03-28,Facebook,F001,Facebook Campaign F001,672
2025-03-28,Facebook,F002,Facebook Campaign F002,1331
2025-03-28,LinkedIn,L001,LinkedIn Campaign L001,1445
2025-03-28,TikTok,T001,TikTok Campaign T001,1671
2025-03-29,Google Ads,G001,Google Ads Campaign G001,389
2025-03-29,Google Ads,G002,Google Ads Campaign G002,839
2025-03-29,Facebook,F001,Facebook Campaign F001,1168
2025-03-29,Facebook,F002,Facebook Campaign F002,340
2025-03-29,LinkedIn,L001,LinkedIn Campaign L001,1039
2025-03-29,TikTok,T001,TikTok Campaign T001,2246
2025-03-30,Google Ads,G001,Google Ads Campaign G001,1524
2025-03-30,Google Ads,G002,Google Ads Campaign G002,1228
2025-03-30,Facebook,F001,Facebook Campaign F001,2336
2025-03-30,Facebook,F002,Facebook Campaign F002,1224
2025-03-30,LinkedIn,L001,LinkedIn Campaign L001,1881
2025-03-30,TikTok,T001,TikTok Campaign T001,689
2025-03-31,Google Ads,G001,Google Ads Campaign G001,1917
2025-03-31,Google Ads,G002,Google Ads Campaign G002,555
2025-03-31,Facebook,F001,Facebook Campaign F001,1008
2025-03-31,Facebook,F002,Facebook Campaign F002,2138
2025-03-31,LinkedIn,L001,LinkedIn Campaign L001,2244
2025-03-31,TikTok,T001,TikTok Campaign T001,309
